Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
38,Sat,2020-03-14,,Cardiff City,,Leeds United,,Cardiff City Stadium,,,
38,Sat,2020-03-14,,QPR,,Barnsley,,Kiyan Prince Foundation Stadium,,,
38,Sat,2020-03-14,,Middlesbrough,,Swansea City,,Riverside Stadium,,,
38,Sat,2020-03-14,,Luton Town,,Preston,,Kenilworth Road Stadium,,,
38,Sat,2020-03-14,,Reading,,Stoke City,,Madejski Stadium,,,
,,,,,,,,,,,
39,Tue,2020-03-17,,Charlton Ath,,QPR,,The Valley,,,
39,Tue,2020-03-17,,Preston,,Cardiff City,,Deepdale Stadium,,,
39,Tue,2020-03-17,,Barnsley,,Millwall,,Oakwell Stadium,,,
39,Tue,2020-03-17,,Brentford,,West Brom,,Griffin Park,,,
39,Tue,2020-03-17,,Derby County,,Reading,,iPro Stadium,,,
39,Tue,2020-03-17,,Bristol City,,Sheffield Weds,,Ashton Gate Stadium,,,
39,Wed,2020-03-18,,Swansea City,,Luton Town,,Liberty Stadium,,,
39,Wed,2020-03-18,,Birmingham City,,Hull City,,St Andrew's Trillion Trophy Stadium,,,
39,Wed,2020-03-18,,Nott'ham Forest,,Huddersfield,,The City Ground,,,
39,Wed,2020-03-18,,Stoke City,,Middlesbrough,,Bet365 Stadium,,,
39,Wed,2020-03-18,,Leeds United,,Fulham,,Elland Road,,,
39,Wed,2020-03-18,,Wigan Athletic,,Blackburn,,The DW Stadium,,,
,,,,,,,,,,,
40,Sat,2020-03-21,,Barnsley,,Blackburn,,Oakwell Stadium,,,
40,Sat,2020-03-21,,Preston,,Derby County,,Deepdale Stadium,,,
40,Sat,2020-03-21,,Wigan Athletic,,Stoke City,,The DW Stadium,,,
40,Sat,2020-03-21,,Sheffield Weds,,West Brom,,Hillsborough Stadium,,,
40,Sat,2020-03-21,,Nott'ham Forest,,Bristol City,,The City Ground,,,
40,Sat,2020-03-21,,Hull City,,Middlesbrough,,Kingston Communications Stadium,,,
40,Sat,2020-03-21,,QPR,,Fulham,,Kiyan Prince Foundation Stadium,,,
40,Sat,2020-03-21,,Leeds United,,Luton Town,,Elland Road,,,
40,Sat,2020-03-21,,Cardiff City,,Charlton Ath,,Cardiff City Stadium,,,
40,Sat,2020-03-21,,Reading,,Brentford,,Madejski Stadium,,,
40,Sat,2020-03-21,,Birmingham City,,Huddersfield,,St Andrew's Trillion Trophy Stadium,,,
40,Sat,2020-03-21,,Millwall,,Swansea City,,The Den,,,
,,,,,,,,,,,
41,Sat,2020-04-04,,Bristol City,,Cardiff City,,Ashton Gate Stadium,,,
41,Sat,2020-04-04,,Fulham,,Birmingham City,,Craven Cottage,,,
41,Sat,2020-04-04,,Swansea City,,Sheffield Weds,,Liberty Stadium,,,
41,Sat,2020-04-04,,Middlesbrough,,QPR,,Riverside Stadium,,,
41,Sat,2020-04-04,,Charlton Ath,,Millwall,,The Valley,,,
41,Sat,2020-04-04,,Huddersfield,,Preston,,The John Smith's Stadium,,,
41,Sat,2020-04-04,,West Brom,,Hull City,,The Hawthorns,,,
41,Sat,2020-04-04,,Luton Town,,Reading,,Kenilworth Road Stadium,,,
41,Sat,2020-04-04,,Blackburn,,Leeds United,,Ewood Park,,,
41,Sat,2020-04-04,,Derby County,,Nott'ham Forest,,iPro Stadium,,,
41,Sat,2020-04-04,,Brentford,,Wigan Athletic,,Griffin Park,,,
41,Sat,2020-04-04,,Stoke City,,Barnsley,,Bet365 Stadium,,,
,,,,,,,,,,,
42,Fri,2020-04-10,,Millwall,,Middlesbrough,,The Den,,,
42,Fri,2020-04-10,,Leeds United,,Stoke City,,Elland Road,,,
42,Fri,2020-04-10,,Nott'ham Forest,,Fulham,,The City Ground,,,
42,Fri,2020-04-10,,Birmingham City,,Swansea City,,St Andrew's Trillion Trophy Stadium,,,
42,Fri,2020-04-10,,Wigan Athletic,,QPR,,The DW Stadium,,,
42,Fri,2020-04-10,,Luton Town,,Barnsley,,Kenilworth Road Stadium,,,
42,Fri,2020-04-10,,Cardiff City,,Blackburn,,Cardiff City Stadium,,,
42,Fri,2020-04-10,,West Brom,,Derby County,,The Hawthorns,,,
42,Fri,2020-04-10,,Bristol City,,Hull City,,Ashton Gate Stadium,,,
42,Fri,2020-04-10,,Reading,,Huddersfield,,Madejski Stadium,,,
42,Fri,2020-04-10,,Sheffield Weds,,Preston,,Hillsborough Stadium,,,
42,Fri,2020-04-10,,Brentford,,Charlton Ath,,Griffin Park,,,
,,,,,,,,,,,
43,Mon,2020-04-13,,Derby County,,Brentford,,iPro Stadium,,,
43,Mon,2020-04-13,,Fulham,,Cardiff City,,Craven Cottage,,,
43,Mon,2020-04-13,,Preston,,Nott'ham Forest,,Deepdale Stadium,,,
43,Mon,2020-04-13,,QPR,,Sheffield Weds,,Kiyan Prince Foundation Stadium,,,
43,Mon,2020-04-13,,Swansea City,,Leeds United,,Liberty Stadium,,,
43,Mon,2020-04-13,,Hull City,,Millwall,,Kingston Communications Stadium,,,
43,Mon,2020-04-13,,Barnsley,,Wigan Athletic,,Oakwell Stadium,,,
43,Mon,2020-04-13,,Middlesbrough,,Bristol City,,Riverside Stadium,,,
43,Mon,2020-04-13,,Huddersfield,,Luton Town,,The John Smith's Stadium,,,
43,Mon,2020-04-13,,Blackburn,,West Brom,,Ewood Park,,,
43,Mon,2020-04-13,,Stoke City,,Birmingham City,,Bet365 Stadium,,,
43,Mon,2020-04-13,,Charlton Ath,,Reading,,The Valley,,,
,,,,,,,,,,,
44,Sat,2020-04-18,,Luton Town,,QPR,,Kenilworth Road Stadium,,,
44,Sat,2020-04-18,,Cardiff City,,Derby County,,Cardiff City Stadium,,,
44,Sat,2020-04-18,,Sheffield Weds,,Huddersfield,,Hillsborough Stadium,,,
44,Sat,2020-04-18,,Nott'ham Forest,,Swansea City,,The City Ground,,,
44,Sat,2020-04-18,,Millwall,,Blackburn,,The Den,,,
44,Sat,2020-04-18,,West Brom,,Fulham,,The Hawthorns,,,
44,Sat,2020-04-18,,Bristol City,,Stoke City,,Ashton Gate Stadium,,,
44,Sat,2020-04-18,,Brentford,,Preston,,Griffin Park,,,
44,Sat,2020-04-18,,Reading,,Middlesbrough,,Madejski Stadium,,,
44,Sat,2020-04-18,,Wigan Athletic,,Hull City,,The DW Stadium,,,
44,Sat,2020-04-18,,Birmingham City,,Charlton Ath,,St Andrew's Trillion Trophy Stadium,,,
44,Sat,2020-04-18,,Leeds United,,Barnsley,,Elland Road,,,
,,,,,,,,,,,
45,Sat,2020-04-25,,QPR,,Millwall,,Kiyan Prince Foundation Stadium,,,
45,Sat,2020-04-25,,Barnsley,,Nott'ham Forest,,Oakwell Stadium,,,
45,Sat,2020-04-25,,Fulham,,Sheffield Weds,,Craven Cottage,,,
45,Sat,2020-04-25,,Preston,,Birmingham City,,Deepdale Stadium,,,
45,Sat,2020-04-25,,Charlton Ath,,Wigan Athletic,,The Valley,,,
45,Sat,2020-04-25,,Derby County,,Leeds United,,iPro Stadium,,,
45,Sat,2020-04-25,,Swansea City,,Bristol City,,Liberty Stadium,,,
45,Sat,2020-04-25,,Middlesbrough,,Cardiff City,,Riverside Stadium,,,
45,Sat,2020-04-25,,Stoke City,,Brentford,,Bet365 Stadium,,,
45,Sat,2020-04-25,,Hull City,,Luton Town,,Kingston Communications Stadium,,,
45,Sat,2020-04-25,,Blackburn,,Reading,,Ewood Park,,,
45,Sat,2020-04-25,,Huddersfield,,West Brom,,The John Smith's Stadium,,,
,,,,,,,,,,,
46,Sat,2020-05-02,,Cardiff City,,Hull City,,Cardiff City Stadium,,,
46,Sat,2020-05-02,,Nott'ham Forest,,Stoke City,,The City Ground,,,
46,Sat,2020-05-02,,Luton Town,,Blackburn,,Kenilworth Road Stadium,,,
46,Sat,2020-05-02,,Reading,,Swansea City,,Madejski Stadium,,,
46,Sat,2020-05-02,,Millwall,,Huddersfield,,The Den,,,
46,Sat,2020-05-02,,West Brom,,QPR,,The Hawthorns,,,
46,Sat,2020-05-02,,Wigan Athletic,,Fulham,,The DW Stadium,,,
46,Sat,2020-05-02,,Sheffield Weds,,Middlesbrough,,Hillsborough Stadium,,,
46,Sat,2020-05-02,,Brentford,,Barnsley,,Griffin Park,,,
46,Sat,2020-05-02,,Leeds United,,Charlton Ath,,Elland Road,,,
46,Sat,2020-05-02,,Birmingham City,,Derby County,,St Andrew's Trillion Trophy Stadium,,,
46,Sat,2020-05-02,,Bristol City,,Preston,,Ashton Gate Stadium,,,
