,,2019,,,,2018,,,,2017,,,,2016,,,,2015,,,,2014,,,,2013,,,,2012,,,,2011,,,,2010,,,,2009,,,,2008,,,,2007,,,,2006,,,
Napoli,Italy,,6,2,3,P,6,2,,,5,3,2,,,,,P,,,,,6,4,,,,,,,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,
Roma,Italy,,5,3,,,3,3,2,P,,,,,5,1,3,,6,1,2,,,,,,,,,,,,,,5,3,1,,,,,,5,4,,,4,3,2,,4,3,1,,,,
Udinese,Italy,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,6,2,1
Sampdoria,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,
Aktobe,Kazakhstan,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astana,Kazakhstan,123,,,,23P,,,,23,,,,23P,7,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shakter Karagandy,Kazakhstan,,,,,,,,,,,,,,,,,,,,,23P,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drita,Kosovo,Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trepca '89,Kosovo,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daigava Daigavapils,Latvia,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liepaja,Latvia,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartaks Jurmala,Latvia,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ventspils,Latvia,,,,,,,,,,,,,2,,,,2,,,,,,,,2,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,
Ekranas,Lithuania,,,,,,,,,,,,,,,,,,,,,2,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suduva Marijampole,Lithuania,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zalgiris Vilnius,Lithuania,,,,,2,,,,2,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F91 Dudelange,Luxembourg,1,,,,2,,,,2,,,,,,,,2,,,,,,,,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fola Esch,Luxembourg,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rabotnicki,Macedonia,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shkendija,Macedonia,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vardar,Macedonia,,,,,23,,,,2,,,,2,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birkirkara,Malta,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hibernians,Malta,,,,,12,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valetta,Malta,1,,,,,,,,12,,,,,,,,2,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milsami Orhei,Moldova,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sherrif Tiraspol,Moldova,12,,,,23,,,,2,,,,,,,,23,,,,23,,,,23,,,,,,,,P,,,,P,,,,,,,,,,,,,,,,,,,
Buducnost Podgorica,Montenegro,,,,,2,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mladost Podgorica,Montenegro,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rudar Pljevlja,Montenegro,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sutjeska Niksic,Montenegro,1,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajax,Netherlands,23P,3,3,3,L,,,,3P,,,,L,,,,,6,,,,6,2,2,,6,1,1,,6,2,2,P,6,2,1,,,,,,,,,,,,,,,,,,5,3,2
AZ,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,4,,,,,,,,,,,,,,,,
Feyenoord,Netherlands,,,,,,7,1,,,,,,,,,,L,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSV Eindhoven,Netherlands,P,7,,2,,,,,,7,,2,,5,3,1,,,,,3P,,,,,,,,,,,,,,,,,,,,,7,1,,,6,2,1,,5,3,1,,5,3,1
Twente,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,6,1,3,,,,,,,,,,,,,,,,,,,,
Cliftonville,Northern Ireland,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crusaders,Northern Ireland,1,,,,,,,,2,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linfield,Northern Ireland,,,,,12,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Molde,Norway,,,,,,,,,,,,,23,,,,,,,,23,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosenborg,Norway,12,,,,23,,,,23,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,6,2,1,,,,,,6,1,1
Stormsgodset,Norway,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lech Poznan,Poland,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legia Warsaw,Poland,12,,,,23,,,,23P,6,1,1,,,,,23,,,,23P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slask Wroclaw,Poland,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisla Krakow,Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benfica,Portugal,3P,6,2,1,,7,,,,5,2,2,,4,3,1,,7,1,2,,6,3,1,,6,2,2,P,4,3,3,,6,2,,,,,,,,,,,6,2,1,,6,2,1,,4,2,2
Braga,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,P,7,1,,,,,,P,6,3,,,,,,,,,,,,,,,,,,,,,
Pacos de Ferreira,Portugal,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porto,Portugal,,4,5,1,,5,3,1,P,5,3,2,,6,3,1,P,4,4,2,,6,1,2,,5,4,1,,6,2,2,,,,,,5,4,,,4,4,,,5,3,2,,5,3,2,,7,1,2
Sporting CP,Portugal,,,,,P,6,2,1,,7,1,,P,,,,,6,2,1,,,,,,,,,,,,,,,,,P,,,,,5,4,,,6,2,1,,7,1,2,,,,
Astra Giurgiu,Romania,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFR Cluj,Romania,2,,,,,,,,,,,,,,,,,,,,,,,,3P,6,3,1,,,,,,7,1,1,,,,,,7,1,1,,,,,,,,,,,,
FCSB,Romania,,,,,3P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otelul Galati,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
Steaua Bucuresti,Romania,,,,,,,,,3P,,,,23,,,,23P,,,,23P,7,,3,,,,,,,,,,,,,,,,,,7,,1,,7,,1,,6,1,2,,,,
Unirea Urizenci,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,2,,,,,,,,,,,,,,,,
Vaslui,Romania,,,,,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viitorul Constanta,Romania,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timisoara,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,
CSKA Moscow,Russia,,7,2,1,3P,6,3,,,7,,3,3P,7,1,1,,7,1,2,,6,1,,,,,,,5,2,2,,,,,,4,3,1,,,,,,7,,1,,6,2,2,,,,
Lokomotiv Moscow,Russia,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rostov,Russia,,,,,,,,,3P,6,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rubin Kazan,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,6,1,3,,6,1,3,,,,,,,,,,,,,,,,
Spartak Moscow,Russia,L,,,,,6,1,3,,,,,,,,,,,,,,,,,P,7,1,,,,,,,6,3,,,,,,,,,,,,,,,6,1,2,,,,
Zenit Saint Petersburg,Russia,,,,,,,,,,,,,,5,5,,3P,6,2,1,3P,5,1,3,,6,2,1,,5,2,3,P,,,,,,,,,6,1,2,,,,,,,,,,,,
