,,2019,,,,,2018,,,,,2017,,,,,2016,,,,,2015,,,,,2014,,,,,2013,,,,,2012,,,,,2011,,,,,2010,,,,,2009,,,,,2008,,,,,2007,,,,,2006,,,,
Panathinaikos,Greece,,,,,,,,,,,,7,,1,4,,,,,,,7,,2,4,,,,,,,7,1,2,3,,,,,,,,,,,,5,4,,2,,,,,,,6,3,,,,6,2,1,,,,,,
Panionios,Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1,,,,,,,,,,,
PAOK,Greece,,7,1,,4,,,,,,,6,3,1,2,,7,1,4,3,,7,2,1,3,,6,3,3,2,,,,,,,6,3,3,1,,6,3,2,2,,,,,,,,,,,,,,,,,,,,,,7,1,,
Atromitos,Greece,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debrecen,Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,
Ferencvaros,Hungary,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honved,Hungary,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOL Vidi,Hungary,,7,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ujpest,Hungary,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FH,Iceland,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KR,Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stjarnan,Iceland,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valur,Iceland,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBV,Iceland,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cork City,Ireland,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dundalk,Ireland,12,,,,,,,,,,,7,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shamrock Rovers,Ireland,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Patrick's Athletic,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derry City,Ireland,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hapoel Be'er Sheva,Israel,3,,,,,,7,1,1,4,,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hapoel Tel Aviv,Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1,4,,7,2,1,3,,,,,,,6,4,,1,,,,,,,7,1,,,,6,1,2,,,,,,
Hapoel Haifa,Israel,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ironi Kiryat Shmona,Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maccabi Haifa,Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2,3,,,,,,,7,2,,3,,,,,,,,,,,,,,,,,,,,,,5,2,1,,,,,,
Maccabi Petah Tikva,Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,
Maccabi Tel Aviv,Israel,123P,,,,,,7,1,1,4,,7,2,1,3,,,,,,,,,,,,6,3,2,2,,,,,,,7,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beitar Jerusalem,Israel,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atalanta,Italy,23P,,,,,,6,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiorentina,Italy,,,,,,,,,,,,6,4,1,1,,6,,,,,3,4,1,1,,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,6,,,,,3,2,2,,,,,,,,,,,
Genoa,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,1,3,,,,,,,,,,,,,,,,,,,,
Internazionale,Italy,,5,,,,,,,,,,7,2,,4,,,,,,,5,3,3,1,,,,,,,5,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juventus,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,7,,6,3,,5,,,,,,,,,,,,,,,,,,,,,,,
Lazio,Italy,,6,3,,2,,4,4,1,1,,,,,,,5,4,2,1,,,,,,,6,3,3,2,,4,3,3,1,,6,2,3,2,,,,,,,7,2,,3,,,,,,,,,,,,,,,,,,,,
Livorno,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2,,,,,,
Milan,Italy,,7,3,1,3,,5,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,2,,,,,,,,,,,,,,,,
Napoli,Italy,,4,,,,,6,,,,,,,,,,6,6,,1,,3,4,1,1,,5,,,,,6,3,,2,,,,,,,6,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,
Palermo,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,1,3,,,,,,,,,,,,,,,,,7,1,1,,,5,2,2,
Parma,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,,,,,,,
Roma,Italy,,,,,,,,,,,,5,3,3,1,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,6,4,1,1,,,,,,,,,,,,,,,,,5,2,1,
Sampdoria,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2,3,,,,,,,6,2,1,,,,,,,,,,,,,7,1,2,
Sassuolo,Italy,,,,,,,,,,,,7,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torino,Italy,,,,,,,,,,,,,,,,,,,,,,5,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Udinese,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1,4,,5,2,3,2,,,,,,,,,,,,4,3,,,,,,,,,,,,,,5,,,
Aktobe,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astana,Kazakhstan,P,7,2,2,3,,6,3,1,2,,7,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shakter Karagandy,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tobol,Kazakhstan,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kairat,Kazakhstan,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irtysh Pavlodar,Kazakhstan,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drita,Kosovo,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prishtina,Kosovo,P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trepca '89,Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liepaja,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartaks Jurmala,Latvia,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ventspils,Latvia,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,3,4,,,,,,,,,,,,,,,,,,,,
Riga,Latvia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liepaja,Latvia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaduz,Liechtenstein,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suduva Marijampole,Lithuania,3P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zalgiris Vilnius,Lithuania,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trakai,Lithuania,P12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stumbras,Lithuania,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F91 Dudelange,Luxembourg,23P,7,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fola Esch,Luxembourg,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Progres Niederkorn,Luxembourg,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Racing,Luxembourg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rabotnicki,Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shkendija,Macedonia,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vardar,Macedonia,1,,,,,,7,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shkupi,Macedonia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rabotnicki,Macedonia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birkirkara,Malta,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gzira United,Malta,P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hibernians,Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valetta,Malta,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balzan,Malta,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milsami Orhei,Moldova,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sherrif Tiraspol,Moldova,3P,,,,,,7,2,3,3,,,,,,,,,,,,,,,,,7,1,3,3,,,,,,,,,,,,7,1,2,4,,7,1,2,3,,,,,,,,,,,,,,,,,,,,
Zaria Balti,Moldova,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petrocub Hincesti,Moldova,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buducnost Podgorica,Montenegro,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mladost Podgorica,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rudar Pljevlja,Montenegro,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sutjeska Niksic,Montenegro,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titograd Podgorica,Montenegro,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajax,Netherlands,,,,,,,,,,,,2,4,2,1,,7,1,4,3,,5,,,,,6,,,,,6,,,,,6,,,,,5,,,,,6,3,2,2,,5,2,1,,,,,,,,6,2,1,,,,,,
AZ,Netherlands,2,,,,,,,,,,,6,2,2,2,,7,1,1,4,,,,,,,4,3,3,1,,,,,,,4,1,5,2,,7,2,1,3,,,,,,,,,,,,7,1,1,,,4,3,1,,,6,3,1,
Feyenoord,Netherlands,3,,,,,,,,,,,7,2,1,3,,,,,,,6,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,6,1,2,,,,,,
Groningen,Netherlands,,,,,,,,,,,,,,,,,7,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heerenveen,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,2,3,,7,,,,,,,,,,7,1,1,,,6,1,2,
NEC,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,,,,,,,,,,,,,,,,,
PSV Eindhoven,Netherlands,,,,,,,,,,,,,,,,,,,,,,6,2,2,2,,7,2,1,3,,7,2,1,3,,5,5,1,1,,4,4,2,1,,6,4,2,1,,,,,,,4,,,,,,,,,,,,,
Twente,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,4,4,,5,4,1,1,,4,,,,,6,2,2,2,,6,2,,,,,,,,,,,,,,,,,
Utrecht,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,5,4,,,,,,,,,,,,,,,,,,,,,,,,,
Vitesse,Netherlands,23,,,,,,7,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cliftonville,Northern Ireland,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crusaders,Northern Ireland,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linfield,Northern Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenavon,Northern Ireland,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coleraine,Northern Ireland,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brann,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1,,,,,,,,,,,
Molde,Norway,123P,,,,,,,,,,,,,,,,6,3,2,1,,,,,,,,,,,,7,2,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosenborg,Norway,3P,7,,1,4,,7,1,2,3,,,,,,,7,,2,4,,,,,,,,,,,,7,2,,3,,,,,,,7,1,,4,,,,,,,7,,2,,,6,,,,,,,,,,6,,,
Sarpsborg 08,Norway,123P,7,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stormsgodset,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tromso,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,,
Viking,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1,
Lillestrom,Norway,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lech Poznan,Poland,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,2,,,,,,,6,1,2,,,,,,,,,,,,,,,,
Legia Warsaw,Poland,3,,,,,,,,,,,6,,,,,6,1,1,4,,6,5,,1,,7,1,,4,,,,,,,6,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisla Krakow,Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,,2,,,,,,,,,,,,,,,,,,,,,,7,1,,,,,,,
Gornik Zabrze,Poland,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jagiellonia Bialystok,Poland,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academica,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benfica,Portugal,,4,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,3,,,,,4,5,,1,,7,,1,,,5,,,,,4,,,,,,,,
Braga,Portugal,3,,,,,,6,3,1,1,,7,1,3,3,,4,4,1,1,,,,,,,,,,,,,,,,,6,3,2,2,,2,,,,,,,,,,5,2,,,,6,1,3,,,5,2,,,,,,,
Estoril,Portugal,,,,,,,,,,,,,,,,,,,,,,7,1,2,3,,7,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maritimo,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nacional,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2,3,,,,,,,,,,,,,,,,,,,,
Pacos de Ferreira,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porto,Portugal,,,,,,,,,,,,,,,,,6,,,,,,,,,,4,,,,,,,,,,6,,,,,1,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
Rio Ave,Portugal,2,,,,,,,,,,,,,,,,,,,,,7,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sporting CP,Portugal,,6,4,1,1,,4,,,,,,,,,,6,3,1,2,,6,,,,,,,,,,7,1,2,4,,3,4,,1,,6,4,,1,,5,3,2,1,,,,,,,4,,,,,,,,,,,,,
Vitoria de Guimares,Portugal,,,,,,,7,1,2,4,,,,,,,,,,,,,,,,,7,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,1,
Astra Giurgiu,Romania,,,,,,,,,,,,6,2,2,2,,,,,,,7,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFR Cluj,Romania,3P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,7,1,,4,,,,,,,,,,,,,,,,,,,,
Dinamo Bucuresti,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,,3,,,,,,,,,,,,6,2,1,,,7,1,1,
FCSB,Romania,23P,,,,,,6,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otelul Galati,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pandurii Targu Jiu,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapid Bucuresti,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,,4,,,,,,,,,,,,,,,,,,,,,,7,,4,,,4,3,,
Steaua Bucuresti,Romania,,,,,,,,,,,,7,1,3,4,,,,,,,7,2,1,3,,,,,,,5,3,2,1,,6,2,2,2,,7,1,3,3,,7,,4,4,,,,,,,,,,,,6,,,,,3,2,2,
Timisoara,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,2,4,,,,,,,,,,,,,,,,,,,,
Unirea Urizenci,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,
Vaslui,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viitorul Constanta,Romania,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universitatea Craiova,Romania,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anzhi Makhachkala,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,2,2,,5,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSKA Moscow,Russia,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,1,1,,,,,,,5,4,,,,,,,,,6,,,,,7,1,1,
Dynamo Moscow,Russia,,,,,,,,,,,,,,,,,,,,,,5,6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krasnodar,Russia,,5,4,,2,,,,,,,5,2,1,2,,6,4,1,1,,7,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuban Krasnodar,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lokomotiv Moscow,Russia,,,,,,,5,3,2,1,,,,,,,6,3,2,1,,,,,,,,,,,,,,,,,6,4,,2,,,,,,,,,,,,,,,,,7,,2,,,,,,,,6,2,1,
Rostov,Russia,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rubin Kazan,Russia,,,,,,,,,,,,,,,,,7,1,3,3,,,,,,,6,4,2,1,,4,4,2,1,,6,3,2,2,,6,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
Spartak Moscow,Russia,,7,1,2,4,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,7,1,1,,,6,2,1,,,6,,,,,,,,
Zenit Saint Petersburg,Russia,3P,5,3,2,1,,5,5,1,1,,6,5,,1,,,,,,,4,,,,,,,,,,5,,,,,,,,,,5,6,,1,,,,,,,5,,,,,1,1,2,,,,,,,,4,2,1,
Ufa,Russia,23P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Folgore,San Marino,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Fiorita,San Marino,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tre Penne,San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tre Fiori,San Marino,P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aberdeen,Scotland,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1,,,,,,,,,,,
Celtic,Scotland,P,6,3,,2,,6,,,,,,,,,,7,,3,4,,6,2,2,2,,,,,,,,,,,,7,1,3,3,,,,,,,7,1,3,3,,,,,,,,,,,,,,,,,,,,
Rangers,Scotland,123P,7,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,2,,,,,5,3,1,,,,,,
Hibernian,Scotland,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Partizan,Serbia,123P,,,,,,6,2,2,2,,,,,,,7,3,,3,,7,,2,4,,,,,,,7,,3,3,,,,,,,,,,,,7,1,,4,,7,,,,,,,,,,7,,1,,,,,,
